"Name","Language","License","Type","titlebar , URL: /wiki/Titlebar
","Graphical configuration","Hotkeys , URL: /wiki/Hotkey
","ICCCM , URL: /wiki/Inter-Client_Communication_Conventions_Manual
EWMH , URL: /wiki/Extended_Window_Manager_Hints
","Panel for window switching","Tabbed windows , URL: /wiki/Tab_(GUI)
","Themeable","Memory (MB)[1]","Initial Release","Latest Stable Release"
"Matchbox , URL: /wiki/Matchbox_(window_manager)
","C , URL: /wiki/C_(programming_language)
","GPL , URL: /wiki/GNU_General_Public_License
","Stacking , URL: /wiki/Stacking_window_manager
","","","","EWMH compliance","No","No","Yes","","2007-04-13",""
"Metacity (GNOME) , URL: /wiki/Metacity
","C , URL: /wiki/C_(programming_language)
C++ , URL: /wiki/C%2B%2B
GTK+ , URL: /wiki/GTK%2B
","GPL , URL: /wiki/GNU_General_Public_License
","Compositing , URL: /wiki/Compositing_window_manager
","Yes","Yes","Yes","Yes","Yes","No","Yes","","2002-10","2020-10"
"Mutter (GNOME/MeeGo) , URL: /wiki/Mutter_(window_manager)
","C , URL: /wiki/C_(programming_language)
Clutter , URL: /wiki/Clutter_(toolkit)
","GPL , URL: /wiki/GNU_General_Public_License
","Compositing , URL: /wiki/Compositing_window_manager
","Yes","Yes","Yes","Yes","Gnome Shell","No","Yes","18.6","2011-04","2020-11"
"mwm (Motif Window Manager) , URL: /wiki/Motif_Window_Manager
","C , URL: /wiki/C_(programming_language)
","The Open Group Public License , URL: /w/index.php?title=The_Open_Group_Public_License&action=edit&redlink=1
","Stacking , URL: /wiki/Stacking_window_manager
","No","No","Yes","","","","can change colours","","1989",""
"Openbox , URL: /wiki/Openbox
","C , URL: /wiki/C_(programming_language)
","GPL , URL: /wiki/GNU_General_Public_License
","Stacking , URL: /wiki/Stacking_window_manager
","Yes","third-party","Yes","Yes","third-party","No","Yes","7","2002-09-18",""
"PekWM , URL: https://www.pekwm.se/
","C++ , URL: /wiki/C%2B%2B
","GPL , URL: /wiki/GNU_General_Public_License
","Stacking , URL: /wiki/Stacking_window_manager
","Yes","No","Yes","Partial","No","Yes","Yes","5.3","",""
"PlayWM , URL: /w/index.php?title=PlayWM&action=edit&redlink=1
","C , URL: /wiki/C_(programming_language)
","GPL , URL: /wiki/GNU_General_Public_License
","Stacking , URL: /wiki/Stacking_window_manager
","Yes","No","Yes","Yes","Yes","No","Yes","","",""
"Qtile , URL: /wiki/Qtile
","Python , URL: /wiki/Python_(programming_language)
","MIT , URL: /wiki/MIT_License
","Dynamic , URL: /wiki/Dynamic_window_manager
","Yes","No","Yes","Yes","","Yes","Yes","2","2008-08-31","2021-09-16"
"Ratpoison , URL: /wiki/Ratpoison
","C , URL: /wiki/C_(programming_language)
","GPL , URL: /wiki/GNU_General_Public_License
","Tiling , URL: /wiki/Tiling_window_manager
","No","No","Yes","No","No","No","No","1","2000-12-04",""
"Sawfish , URL: /wiki/Sawfish_(window_manager)
","Lisp , URL: /wiki/Lisp_(programming_language)
C , URL: /wiki/C_(programming_language)
","GPL , URL: /wiki/GNU_General_Public_License
","Stacking , URL: /wiki/Stacking_window_manager
","Yes","Yes","Yes","Partial","Yes","primitive","Yes","3.1","2000-01-01","2021-12-24"
"SithWM , URL: https://sithwm.darkside.no/sithwm.html
","C , URL: /wiki/C_(programming_language)
","GPL , URL: /wiki/GNU_General_Public_License
","Stacking , URL: /wiki/Stacking_window_manager
","no titlebar buttons","No","Yes","","No","No","Yes","","",""
"spectrwm , URL: /w/index.php?title=Spectrwm&action=edit&redlink=1
","C , URL: /wiki/C_(programming_language)
","ISC , URL: /wiki/ISC_license
","Dynamic , URL: /wiki/Dynamic_window_manager
","no titlebar buttons","No","Yes","Yes","No","No","solid colors","","",""
"steamcompmgr , URL: https://github.com/ValveSoftware/SteamOS/wiki/steamcompmgr
","C , URL: /wiki/C_(programming_language)
","BSD-2-clause , URL: /wiki/BSD_License#2-clause_license_("Simplified_BSD_License"_or_"FreeBSD_License")
","Compositing , URL: /wiki/Compositing_window_manager
","No","No","Yes","","No","No","No","","2013",""
"StumpWM , URL: /wiki/StumpWM
","Common Lisp , URL: /wiki/Common_Lisp
","GPL , URL: /wiki/GNU_General_Public_License
","Tiling , URL: /wiki/Tiling_window_manager
","No","No","Yes","No","No","No","No","","",""
"twm , URL: /wiki/Twm
","C , URL: /wiki/C_(programming_language)
","MIT , URL: /wiki/MIT_License
","Stacking , URL: /wiki/Stacking_window_manager
","Yes","No","Yes","","Yes","No","solid colors","1.2","1987",""
"uwm , URL: /wiki/Ultrix_Window_Manager
","C , URL: /wiki/C_(programming_language)
","BSD , URL: /wiki/BSD_License
","Stacking , URL: /wiki/Stacking_window_manager
","","","","","","","","","1985",""
"Window Maker , URL: /wiki/Window_Maker
","C , URL: /wiki/C_(programming_language)
","GPL , URL: /wiki/GNU_General_Public_License
","Stacking , URL: /wiki/Stacking_window_manager
","No","Yes","Yes","Partial","Yes","Yes","Yes","7","1997","2017-03-11"
"Wingo , URL: /w/index.php?title=Wingo_(window_manager)&action=edit&redlink=1
","Go , URL: /wiki/Go_(programming_language)
","WTFPL , URL: /wiki/WTFPL
","Dynamic , URL: /wiki/Dynamic_window_manager
","Yes","No","Yes","Yes","Yes","No","Yes","","",""
"WMFS , URL: /w/index.php?title=Window_Manager_From_Scratch&action=edit&redlink=1
","C , URL: /wiki/C_(programming_language)
","BSD , URL: /wiki/BSD_License
","Tiling , URL: /wiki/Tiling_window_manager
","Yes","No","Yes","Yes","Yes","Yes","Yes","","",""
"wmii , URL: /wiki/Wmii
","C , URL: /wiki/C_(programming_language)
","MIT , URL: /wiki/MIT_License
","Dynamic , URL: /wiki/Dynamic_window_manager
","Yes","No","Yes","Yes","No","Yes","Yes","","2005-06-01",""
"Xfwm (Xfce) , URL: /wiki/Xfce#Xfwm
","C , URL: /wiki/C_(programming_language)
C++ , URL: /wiki/C%2B%2B
GTK+ , URL: /wiki/GTK%2B
","GPL , URL: /wiki/GNU_General_Public_License
LGPL , URL: /wiki/GNU_Lesser_General_Public_License
","Compositing , URL: /wiki/Compositing_window_manager
","Yes","Yes","Yes","Yes","Yes","Yes","Yes","70","1996","2019-08-12"
"xmonad , URL: /wiki/Xmonad
","Haskell , URL: /wiki/Haskell_(programming_language)
","BSD , URL: /wiki/BSD_License
","Dynamic , URL: /wiki/Dynamic_window_manager
","Yes","No","Yes","Yes / ?","third-party","Yes","Yes","2","2007-03-06",""
"Name","Language","License","Type","titlebar , URL: /wiki/Titlebar
","Graphical configuration","Hotkeys , URL: /wiki/Hotkey
","ICCCM , URL: /wiki/Inter-Client_Communication_Conventions_Manual
EWMH , URL: /wiki/Extended_Window_Manager_Hints
","Panel for window switching","Tabbed windows , URL: /wiki/Tab_(GUI)
","Themeable","Memory (MB)","Initial release","Last Stable Release"
