"Name","Launch","Market","Processor , URL: /wiki/List_of_Intel_microprocessors
","Processor , URL: /wiki/List_of_Intel_microprocessors
","Device ID , URL: /wiki/Device_ID
","Execution units","clock , URL: /wiki/Clock_rate
MHz , URL: /wiki/Hertz
","Memory , URL: /wiki/Random-access_memory
","Memory , URL: /wiki/Random-access_memory
","API , URL: /wiki/Application_programming_interface
","API , URL: /wiki/Application_programming_interface
","API , URL: /wiki/Application_programming_interface
","Intel Clear Video HD , URL: /wiki/Intel_Clear_Video
"
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Core i5-2520M","0046","12","166–500","1720","12.8","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Core i7-6x0UE","0046","12","166–500","1720","12.8","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Core i7-6x0UM","0046","12","166–500","1720","12.8","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Core i7-620LE","0046","12","266–566","1720","17.1","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Core i7-6x0LM","0046","12","266–566","1720","17.1","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Celeron P4xxx","0046","12","500–667","1720","17.1","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Pentium P6xxx","0046","12","500–667","1720","17.1","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Core i3-330E","0046","12","500–667","1720","17.1","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Core i3-3x0M","0046","12","500–667","1720","17.1","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Core i5-4x0M","0046","12","","1720","17.1","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Core i5-520E","0046","12","","1720","17.1","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Core i5-5x0M","0046","12","","1720","17.1","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Core i7-610E","0046","12","","1720","17.1","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
"HD Graphics","2010","Laptop","Arrandale , URL: /wiki/Arrandale
","Core i7-6x0M","0046","12","","1720","17.1","FL , URL: /wiki/Feature_levels_in_Direct3D
","2.1 ES 2.0Linux","No",""
